****VGG16 Model****
Starting Step 15
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
STEP 0
Time 35.043885
	 Initial Bcast 0.047878
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.351794 (im2col = 0.273784) | GFlops 32.397910 (Procs 4) GFlops/core 1.349913 (cores 24)  Communication time Gather 0.395031 (Procs 4)| Bcast 0.839454 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 3.001436 (im2col = 2.195170) | GFlops 81.009333 (Procs 4) GFlops/core 3.375389 (cores 24)  Communication time Gather 0.282416 (Procs 4)| Bcast 0.836351 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 3.101246 (im2col = 2.213906) | GFlops 156.804277 (Procs 8) GFlops/core 3.266756 (cores 48)  Communication time Gather 0.143106 (Procs 8)| Bcast 0.379169 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.386355 (im2col = 0.977139) | GFlops 170.778801 (Procs 8) GFlops/core 3.557892 (cores 48)  Communication time Gather 0.134918 (Procs 8)| Bcast 0.470883 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.508054 (im2col = 1.121795) | GFlops 313.994153 (Procs 16) GFlops/core 3.270772 (cores 96)  Communication time Gather 0.079014 (Procs 16)| Bcast 0.142993 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.699302 (im2col = 0.484644) | GFlops 338.566294 (Procs 16) GFlops/core 3.526732 (cores 96)  Communication time Gather 0.079944 (Procs 16)| Bcast 0.132293 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.702119 (im2col = 0.487750) | GFlops 337.207959 (Procs 16) GFlops/core 3.512583 (cores 96)  Communication time Gather 0.075389 (Procs 16)| Bcast 0.132136 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.811100 (im2col = 0.484435) | GFlops 583.799952 (Procs 16) GFlops/core 6.081249 (cores 96)  Communication time Gather 0.035162 (Procs 16)| Bcast 0.068196 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.417597 (im2col = 0.249024) | GFlops 566.958517 (Procs 16) GFlops/core 5.905818 (cores 96)  Communication time Gather 0.037784 (Procs 16)| Bcast 0.065213 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.415871 (im2col = 0.247591) | GFlops 569.311460 (Procs 16) GFlops/core 5.930328 (cores 96)  Communication time Gather 0.037065 (Procs 16)| Bcast 0.065222 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.417733 (im2col = 0.248793) | GFlops 566.773748 (Procs 16) GFlops/core 5.903893 (cores 96)  Communication time Gather 0.008752 (Procs 16)| Bcast 0.021925 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105415 (im2col = 0.064652) | GFlops 561.495921 (Procs 16) GFlops/core 5.848916 (cores 96)  Communication time Gather 0.008718 (Procs 16)| Bcast 0.029898 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.106075 (im2col = 0.065116) | GFlops 558.001329 (Procs 16) GFlops/core 5.812514 (cores 96)  Communication time Gather 0.008721 (Procs 16)| Bcast 0.014875 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.094185 | GFlops 558.617815 (Procs 8) GFlops/core 11.637871 (cores 48)  Communication time Gather 0.000278 (Procs 8)| Bcast 0.001052 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003003 | GFlops 715.140870 (Procs 8) GFlops/core 14.898768 (cores 48)  Communication time Gather 0.000325 (Procs 8)| Bcast 0.000246 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003311 | GFlops 158.509561 (Procs 2) GFlops/core 13.209130 (cores 12)  Communication time Gather 0.000106 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000198 (Procs 2)| Bcast 0.000242 (Procs 2)
		 WU  Computation time 0.004634 | GFlops 113.254902 (Procs 2) GFlops/core 9.437909 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003875 | GFlops 135.434829 (Procs 2) GFlops/core 11.286236 (cores 12)| Communication time Reduce 0.000642 (Procs 2)| Bcast 0.000865 (Procs 8)
		 WU  Computation time 0.008015 | GFlops 267.935844 (Procs 8) GFlops/core 5.581997 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.004252 | GFlops 505.057713 (Procs 8) GFlops/core 10.522036 (cores 48)| Communication time Reduce 0.000243 (Procs 8)| Bcast 0.000839 (Procs 8)
		 WU  Computation time 0.158812 | GFlops 331.293190 (Procs 8) GFlops/core 6.901941 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005644 (im2col = 0.002853) | GFlops 47.560508 (Procs 8) GFlops/core 0.495422 (cores 48)| Communication time Reduce 0.002902 (Procs 8)| Bcast 0.021200 (Procs 16)
		 WU  Computation time 0.042432 (im2col = 0.000000) | GFlops 1394.935914 (Procs 16) GFlops/core 14.530582 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.105202 (im2col = 0.064586) | GFlops 562.632277 (Procs 16) GFlops/core 5.860753 (cores 96)| Communication time Reduce 0.002667 (Procs 16)| Bcast 0.021529 (Procs 16)
		 WU  Computation time 0.040337 (im2col = 0.000000) | GFlops 1467.384591 (Procs 16) GFlops/core 15.285256 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105285 (im2col = 0.064558) | GFlops 562.188895 (Procs 16) GFlops/core 5.856134 (cores 96)| Communication time Reduce 0.002646 (Procs 16)| Bcast 0.021432 (Procs 16)
		 WU  Computation time 0.169147 (im2col = 0.000000) | GFlops 1399.729535 (Procs 16) GFlops/core 14.580516 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105199 (im2col = 0.064566) | GFlops 562.647578 (Procs 16) GFlops/core 5.860912 (cores 96)| Communication time Reduce 0.010814 (Procs 16)| Bcast 0.071915 (Procs 16)
		 WU  Computation time 0.169039 (im2col = 0.000000) | GFlops 1400.623861 (Procs 16) GFlops/core 14.589832 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.419166 (im2col = 0.250554) | GFlops 564.835942 (Procs 16) GFlops/core 5.883708 (cores 96)| Communication time Reduce 0.010754 (Procs 16)| Bcast 0.058055 (Procs 16)
		 WU  Computation time 0.168500 (im2col = 0.000000) | GFlops 1405.104731 (Procs 16) GFlops/core 14.636508 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.419008 (im2col = 0.250368) | GFlops 565.049027 (Procs 16) GFlops/core 5.885927 (cores 96)| Communication time Reduce 0.008888 (Procs 16)| Bcast 0.058036 (Procs 16)
		 WU  Computation time 0.328075 (im2col = 0.000000) | GFlops 1443.328197 (Procs 16) GFlops/core 15.034669 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.361548 (im2col = 0.248757) | GFlops 327.425552 (Procs 16) GFlops/core 3.410683 (cores 96)| Communication time Reduce 0.019614 (Procs 16)| Bcast 0.144820 (Procs 16)
		 WU  Computation time 0.223263 (im2col = 0.000000) | GFlops 1060.453570 (Procs 16) GFlops/core 11.046391 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.701673 (im2col = 0.484765) | GFlops 337.422221 (Procs 16) GFlops/core 3.514815 (cores 96)| Communication time Reduce 0.020845 (Procs 16)| Bcast 0.116974 (Procs 16)
		 WU  Computation time 0.216260 (im2col = 0.000000) | GFlops 1094.793859 (Procs 16) GFlops/core 11.404103 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.698074 (im2col = 0.483836) | GFlops 339.161920 (Procs 16) GFlops/core 3.532937 (cores 96)| Communication time Reduce 0.019130 (Procs 16)| Bcast 0.136907 (Procs 16)
		 WU  Computation time 0.422868 (im2col = 0.000000) | GFlops 1119.782366 (Procs 16) GFlops/core 11.664400 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.685051 (im2col = 0.479869) | GFlops 172.804714 (Procs 16) GFlops/core 3.600098 (cores 96)| Communication time Reduce 0.070839 (Procs 16)| Bcast 0.265420 (Procs 8)
		 WU  Computation time 0.434686 (im2col = 0.000000) | GFlops 544.669260 (Procs 8) GFlops/core 11.347276 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.433945 (im2col = 1.021683) | GFlops 165.110965 (Procs 8) GFlops/core 3.439812 (cores 48)| Communication time Reduce 0.074175 (Procs 8)| Bcast 0.313745 (Procs 8)
		 WU  Computation time 0.880487 (im2col = 0.000000) | GFlops 552.295120 (Procs 8) GFlops/core 11.506148 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.399282 (im2col = 0.988161) | GFlops 84.600558 (Procs 8) GFlops/core 3.525023 (cores 48)| Communication time Reduce 0.268624 (Procs 8)| Bcast 0.612577 (Procs 4)
		 WU  Computation time 0.812232 (im2col = 0.000000) | GFlops 299.353291 (Procs 4) GFlops/core 12.473054 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.823026 (im2col = 1.946490) | GFlops 86.128974 (Procs 4) GFlops/core 3.588707 (cores 24)| Communication time Reduce 1.504668 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.055398 (im2col = 0.000000) | GFlops 205.735656 (Procs 4) GFlops/core 8.572319 (cores 24)
STEP 1
Time 32.707045
	 Initial Bcast 0.118794
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.232408 (im2col = 0.177346) | GFlops 49.040429 (Procs 4) GFlops/core 2.043351 (cores 24)  Communication time Gather 0.280936 (Procs 4)| Bcast 0.536714 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.808584 (im2col = 1.937219) | GFlops 86.571856 (Procs 4) GFlops/core 3.607161 (cores 24)  Communication time Gather 0.277572 (Procs 4)| Bcast 0.499262 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.816589 (im2col = 1.946963) | GFlops 172.651613 (Procs 8) GFlops/core 3.596909 (cores 48)  Communication time Gather 0.141526 (Procs 8)| Bcast 0.244623 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.378741 (im2col = 0.967352) | GFlops 171.721932 (Procs 8) GFlops/core 3.577540 (cores 48)  Communication time Gather 0.141567 (Procs 8)| Bcast 0.259934 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.386797 (im2col = 0.972224) | GFlops 341.448792 (Procs 16) GFlops/core 3.556758 (cores 96)  Communication time Gather 0.069089 (Procs 16)| Bcast 0.131859 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.703111 (im2col = 0.485550) | GFlops 336.732173 (Procs 16) GFlops/core 3.507627 (cores 96)  Communication time Gather 0.074450 (Procs 16)| Bcast 0.131861 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.696423 (im2col = 0.482255) | GFlops 339.965874 (Procs 16) GFlops/core 3.541311 (cores 96)  Communication time Gather 0.078093 (Procs 16)| Bcast 0.131816 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.809166 (im2col = 0.483969) | GFlops 585.195338 (Procs 16) GFlops/core 6.095785 (cores 96)  Communication time Gather 0.039100 (Procs 16)| Bcast 0.065253 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.425168 (im2col = 0.253594) | GFlops 556.862349 (Procs 16) GFlops/core 5.800649 (cores 96)  Communication time Gather 0.033903 (Procs 16)| Bcast 0.065252 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.421354 (im2col = 0.251039) | GFlops 561.902916 (Procs 16) GFlops/core 5.853155 (cores 96)  Communication time Gather 0.034032 (Procs 16)| Bcast 0.065215 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.416775 (im2col = 0.248441) | GFlops 568.076489 (Procs 16) GFlops/core 5.917463 (cores 96)  Communication time Gather 0.008771 (Procs 16)| Bcast 0.021999 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104698 (im2col = 0.064273) | GFlops 565.340794 (Procs 16) GFlops/core 5.888967 (cores 96)  Communication time Gather 0.008730 (Procs 16)| Bcast 0.021962 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104615 (im2col = 0.064158) | GFlops 565.789163 (Procs 16) GFlops/core 5.893637 (cores 96)  Communication time Gather 0.008709 (Procs 16)| Bcast 0.014860 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072551 | GFlops 725.191116 (Procs 8) GFlops/core 15.108148 (cores 48)  Communication time Gather 0.000295 (Procs 8)| Bcast 0.000981 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002945 | GFlops 729.150753 (Procs 8) GFlops/core 15.190641 (cores 48)  Communication time Gather 0.000329 (Procs 8)| Bcast 0.000250 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003107 | GFlops 168.921977 (Procs 2) GFlops/core 14.076831 (cores 12)  Communication time Gather 0.000090 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000158 (Procs 2)| Bcast 0.000207 (Procs 2)
		 WU  Computation time 0.003091 | GFlops 169.794992 (Procs 2) GFlops/core 14.149583 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003036 | GFlops 172.861809 (Procs 2) GFlops/core 14.405151 (cores 12)| Communication time Reduce 0.000663 (Procs 2)| Bcast 0.000800 (Procs 8)
		 WU  Computation time 0.003147 | GFlops 682.363580 (Procs 8) GFlops/core 14.215908 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003265 | GFlops 657.747864 (Procs 8) GFlops/core 13.703081 (cores 48)| Communication time Reduce 0.000190 (Procs 8)| Bcast 0.000846 (Procs 8)
		 WU  Computation time 0.076190 | GFlops 690.554574 (Procs 8) GFlops/core 14.386554 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005420 (im2col = 0.002803) | GFlops 49.524937 (Procs 8) GFlops/core 0.515885 (cores 48)| Communication time Reduce 0.002408 (Procs 8)| Bcast 0.021833 (Procs 16)
		 WU  Computation time 0.040380 (im2col = 0.000000) | GFlops 1465.825074 (Procs 16) GFlops/core 15.269011 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104618 (im2col = 0.064237) | GFlops 565.772401 (Procs 16) GFlops/core 5.893463 (cores 96)| Communication time Reduce 0.002240 (Procs 16)| Bcast 0.021584 (Procs 16)
		 WU  Computation time 0.040127 (im2col = 0.000000) | GFlops 1475.065681 (Procs 16) GFlops/core 15.365268 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104615 (im2col = 0.064225) | GFlops 565.789163 (Procs 16) GFlops/core 5.893637 (cores 96)| Communication time Reduce 0.002231 (Procs 16)| Bcast 0.021495 (Procs 16)
		 WU  Computation time 0.167910 (im2col = 0.000000) | GFlops 1410.040692 (Procs 16) GFlops/core 14.687924 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.106265 (im2col = 0.065293) | GFlops 557.003530 (Procs 16) GFlops/core 5.802120 (cores 96)| Communication time Reduce 0.009363 (Procs 16)| Bcast 0.058024 (Procs 16)
		 WU  Computation time 0.169992 (im2col = 0.000000) | GFlops 1392.772095 (Procs 16) GFlops/core 14.508043 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.415309 (im2col = 0.248018) | GFlops 570.081793 (Procs 16) GFlops/core 5.938352 (cores 96)| Communication time Reduce 0.009028 (Procs 16)| Bcast 0.058038 (Procs 16)
		 WU  Computation time 0.167883 (im2col = 0.000000) | GFlops 1410.266970 (Procs 16) GFlops/core 14.690281 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.416523 (im2col = 0.247782) | GFlops 568.420192 (Procs 16) GFlops/core 5.921044 (cores 96)| Communication time Reduce 0.008921 (Procs 16)| Bcast 0.058033 (Procs 16)
		 WU  Computation time 0.326874 (im2col = 0.000000) | GFlops 1448.631946 (Procs 16) GFlops/core 15.089916 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.357887 (im2col = 0.247425) | GFlops 330.774871 (Procs 16) GFlops/core 3.445572 (cores 96)| Communication time Reduce 0.019115 (Procs 16)| Bcast 0.117086 (Procs 16)
		 WU  Computation time 0.217222 (im2col = 0.000000) | GFlops 1089.945305 (Procs 16) GFlops/core 11.353597 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.695200 (im2col = 0.482847) | GFlops 340.563870 (Procs 16) GFlops/core 3.547540 (cores 96)| Communication time Reduce 0.017198 (Procs 16)| Bcast 0.116692 (Procs 16)
		 WU  Computation time 0.214038 (im2col = 0.000000) | GFlops 1106.159598 (Procs 16) GFlops/core 11.522496 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.703262 (im2col = 0.488981) | GFlops 336.659796 (Procs 16) GFlops/core 3.506873 (cores 96)| Communication time Reduce 0.017342 (Procs 16)| Bcast 0.108708 (Procs 16)
		 WU  Computation time 0.415489 (im2col = 0.000000) | GFlops 1139.669623 (Procs 16) GFlops/core 11.871559 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.692025 (im2col = 0.480952) | GFlops 171.063250 (Procs 16) GFlops/core 3.563818 (cores 96)| Communication time Reduce 0.072252 (Procs 16)| Bcast 0.227242 (Procs 8)
		 WU  Computation time 0.416091 (im2col = 0.000000) | GFlops 569.010365 (Procs 8) GFlops/core 11.854383 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.388009 (im2col = 0.973923) | GFlops 170.575306 (Procs 8) GFlops/core 3.553652 (cores 48)| Communication time Reduce 0.073684 (Procs 8)| Bcast 0.248969 (Procs 8)
		 WU  Computation time 0.879916 (im2col = 0.000000) | GFlops 552.653527 (Procs 8) GFlops/core 11.513615 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.390410 (im2col = 0.975190) | GFlops 85.140384 (Procs 8) GFlops/core 3.547516 (cores 48)| Communication time Reduce 0.268870 (Procs 8)| Bcast 0.522517 (Procs 4)
		 WU  Computation time 0.873522 (im2col = 0.000000) | GFlops 278.349389 (Procs 4) GFlops/core 11.597891 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.808575 (im2col = 1.937415) | GFlops 86.572135 (Procs 4) GFlops/core 3.607172 (cores 24)| Communication time Reduce 1.504047 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.054935 (im2col = 0.000000) | GFlops 207.470552 (Procs 4) GFlops/core 8.644606 (cores 24)
STEP 2
Time 32.724579
	 Initial Bcast 0.118802
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.237406 (im2col = 0.181973) | GFlops 48.008010 (Procs 4) GFlops/core 2.000334 (cores 24)  Communication time Gather 0.281270 (Procs 4)| Bcast 0.540619 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.812672 (im2col = 1.939775) | GFlops 86.446025 (Procs 4) GFlops/core 3.601918 (cores 24)  Communication time Gather 0.278200 (Procs 4)| Bcast 0.499515 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.821562 (im2col = 1.940815) | GFlops 172.347319 (Procs 8) GFlops/core 3.590569 (cores 48)  Communication time Gather 0.143130 (Procs 8)| Bcast 0.245814 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.379685 (im2col = 0.974477) | GFlops 171.604450 (Procs 8) GFlops/core 3.575093 (cores 48)  Communication time Gather 0.142890 (Procs 8)| Bcast 0.261316 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.392635 (im2col = 0.982677) | GFlops 340.017383 (Procs 16) GFlops/core 3.541848 (cores 96)  Communication time Gather 0.069366 (Procs 16)| Bcast 0.131915 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.696008 (im2col = 0.480531) | GFlops 340.168624 (Procs 16) GFlops/core 3.543423 (cores 96)  Communication time Gather 0.080033 (Procs 16)| Bcast 0.131882 (Procs 16)
